商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
【苏宁正品】适配doltz松下电动牙刷头替换EWDC01/DC02刷头1383,="12433727250",="938069111328",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.74,0.00%,0.00%,0.00%,0.00,0.00%
适配OralB/欧乐b云感io系电动牙刷头io2/io3/io5/7/9专用替换1383,="12433727250",="938278459664",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,30.00,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】五更适配笑容加usmile电动牙刷头Y20替换头刷头1383,="12433727250",="938278699084",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,6,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.54,50.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】五更适配笑容加usmile电动牙刷头Y1PRO替换刷头1383,="12433727250",="938278711097",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.52,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配华为智选usmile笑容加电动牙刷头U7Pro替换1383,="12433727250",="938708870135",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.78,0.00%,0.00%,0.00%,0.00,0.00%
适配小米家电动牙刷头T301/T302/T501/MES605/607/608/替换头1383,="12433727250",="939084861939",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.86,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配usmile电动牙刷头V1/P1/P10/U2S/Y30替换头1383,="12433727250",="939295761273",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.02,0.00%,0.00%,0.00%,0.00,0.00%
适配舒客舒克宝贝儿童电动牙刷头替换刷头K2软毛小魔净克宝宝1383,="12433727250",="941024611790",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.55,50.00%,0.00%,0.00%,0.00,0.00%
适配德国EFZQ儿童电动牙刷头Z10/Z10C替换刷头爱贝迪通用软毛1383,="12433727250",="941024639830",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,4,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.68,0.00%,0.00%,0.00%,0.00,0.00%
适配康佳小星钻电动牙刷头KDYS0326T声波KONKA替换刷头软毛1383,="12433727250",="941024743642",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.00,0.00%,0.00%,0.00%,0.00,0.00%
适配lebooo力博得电动牙刷头通用荣耀悦心幻世优漾HiLink替换1383,="12433727250",="941025107157",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,27.40,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配infly精灵电动牙刷头P20B替换A妙物因范1383,="12433727250",="941025131027",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,31.08,50.00%,0.00%,0.00%,0.00,0.00%
五更适配笑容加usmile电动牙刷头P1替换刷头软毛成人情侣通用1383,="12433727250",="941456434849",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,6,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.02,0.00%,0.00%,0.00%,0.00,0.00%
五更适配笑容加usmile电动牙刷头P10PRO替换头软毛通用成人/1383,="12433727250",="941456630574",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,15,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.34,33.33%,0.00%,0.00%,0.00,0.00%
五更适配力博得电动牙刷头S7扫振款LBT183505A缓震通用替换1383,="12433727250",="941456650536",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,26.92,0.00%,0.00%,0.00%,0.00,0.00%
五更适配笑容加usmile电动牙刷头扫振P20PRO软毛替换刷头通用1383,="12433727250",="941456710346",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.44,0.00%,0.00%,0.00%,0.00,0.00%
五更适配博皓电动牙刷头T38/T33软毛通用专用成人替换刷头1383,="12433727250",="942066001406",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,22,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.69,50.00%,0.00%,0.00%,0.00,0.00%
适配Ulike牙刷头CYEECLUB电动牙刷头CB04/CS03替换头careup/1383,="12433727250",="942066041497",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,8,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,20.49,50.00%,0.00%,0.00%,0.00,0.00%
五更适配拜尔扫振电动牙刷成人全自动声波男款女士i51专用头1383,="12433727250",="942066149725",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,10,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.64,0.00%,0.00%,0.00%,0.00,0.00%
五更适配笑容加usmile电动牙刷头P10替换刷头软毛通用成人/1383,="12433727250",="942066325360",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.45,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HY1100/1200电动牙刷头ONEBH1022/1000系列12/13/1383,="12408659197",="711034530313",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.90,0.00%,0.00%,0.00%,0.00,0.00%
五更适配笑容加usmile电动牙刷头双面屏智能F10PRO替换头软毛1383,="12433727250",="942066457300",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,216.00,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile笑容加电动牙刷头微泡刷U3S替换刷头软毛通用/1383,="12433727250",="942599980969",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,4,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.66,0.00%,0.00%,0.00%,0.00,0.00%
五更适用于荣耀智选力博得电动牙刷头lebooo优漾星钻幻世悦心1383,="12406651678",="707856773489",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,7,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.50,33.33%,0.00%,0.00%,11.90,0.00%
五更适配Oralb欧乐B电动牙刷头博朗欧乐比D12D10/P2000替换头1383,="12405258900",="706548763167",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,5,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.62,33.33%,0.00%,0.00%,0.00,0.00%
适配飞科电动牙刷头FT7108/FT7105/7106/7205/TH01/TH02替换1383,="12403853811",="703101871883",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.00,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头替换头hx2421/2471/2421/242p/242w通用1383,="12403370935",="701160955429",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,5,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.90,0.00%,0.00%,0.00%,0.00,0.00%
适配Sakypro舒客/舒克电动牙刷头g33/g32/g22/g23/b32/b2替换1383,="12403370903",="700681093985",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,45.28,0.00%,0.00%,0.00%,0.00,0.00%
适配TINECO添可地面清洁液洗地机清洁剂配件地板清洗剂液1383,="12445617181",="924051248642",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.25,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫拖地机器人P10Pro配件滚边刷拖抹布集尘袋清洁液1383,="12431292350",="785048166557",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,3,0,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.13,33.33%,0.00%,0.00%,0.00,0.00%
适配必胜Bissell洗地机配件4/5代2832z/2955Z多功能滚刷滤网1383,="12430489257",="777827718347",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.90,0.00%,0.00%,0.00%,0.00,0.00%
适配Midea美的电动牙刷头M1/M2替换头礼盒款天幕黑成人刷头1383,="12433727250",="944171867756",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.66,0.00%,0.00%,0.00%,0.00,0.00%
适配Bissell必胜洗地机1代/2代配件1713Z/2225Z滚刷过滤网1383,="12430388812",="777143141697",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.55,0.00%,0.00%,0.00%,0.00,0.00%
适配云鲸扫地机配件J4耗材清洗剂滤网抹布边刷滚刷清洁液1383,="12430246476",="775048582916",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,56.24,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人P10地面清洁液配件G10sPro/G20地板清洗剂1383,="12426743836",="760156601385",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,5,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,16.54,33.33%,0.00%,0.00%,0.00,0.00%
适配小米米家扫地机器人配件1C/2C/1T拖布滚刷边刷滤网芯抹布1383,="12425489779",="756697454906",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.13,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家追觅扫地机器人配件全能1S滤网滚刷拖抹布清洁液1383,="12425217500",="755690198889",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,5,5,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,31.93,60.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人配件G10SPro/Pure滚边刷滤网抹拖布尘袋1383,="12425217470",="755747519088",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.03,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人P10配件拖抹布集尘袋边刷滚刷滤网清洁液1383,="12424879880",="754128544226",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.82,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头hx2481亮白刷S5Pro专用头1383,="12433727250",="945767284920",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.87,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦牙刷头HX6730/HX3216/HX3226/HX9911/9362替换通用1383,="12433727250",="945767628515",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.80,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯T10TURBO扫地机器人配件拖抹布边滚刷滤芯集尘袋1383,="12424687064",="753436259246",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.91,50.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头替换HX2033HX2471/2451/2421小羽刷刷头1383,="12428453085",="764513968194",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.00,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配bair拜尔拜耳电动牙刷头A9/A9S/A9plus替换1383,="12433727263",="809079912613",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.81,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX6530/6730/3226/3216/6721/9360替换1383,="12429347035",="768455567388",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.64,0.00%,0.00%,0.00%,0.00,0.00%
五更适配UYUN优蕴电动牙刷头U1/X1/HD220成人通用声波替换头1383,="12429347077",="768371360479",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.96,0.00%,0.00%,0.00%,0.00,0.00%
适配云南白药金口健电动牙刷头jk1501高达联名K1K3替换头1383,="12429347096",="768452206368",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.45,0.00%,0.00%,0.00%,0.00,0.00%
适配英国iSonic爱上电动牙刷头T3/T6/T3S/KT3/T5儿童S3S7替换1383,="12429347123",="768447317674",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,7,3,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.11,66.67%,0.00%,0.00%,0.00,0.00%
适配杯具熊beddybear电动牙刷头韩国儿童软毛通用替换成人1383,="12429347126",="768455415740",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.45,0.00%,0.00%,0.00%,0.00,0.00%
