商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
适配Laifen徕芬电动牙刷头LFTB01P替换头成人软毛包胶无铜/1383,="12427037740",="761728983434",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.77,0.00%,0.00%,0.00%,0.00,0.00%
五更适配AUX奥克斯电动牙刷头ACE6310A1/A9通用声波软毛替换1383,="12427037773",="761729203015",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.80,0.00%,0.00%,0.00%,0.00,0.00%
五更适配BoSidin博思迪声波电动牙刷头SN903/R935软毛替换头1383,="12427298747",="761980468596",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.73,0.00%,0.00%,0.00%,0.00,0.00%
五更适配扉乐FiliX电动牙刷头成人Major/TIE儿童VIIV通用替换1383,="12427298833",="761980344955",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,6,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.33,0.00%,0.00%,0.00%,0.00,0.00%
适配Mcomb美看电动牙刷头M2M2plus/N2/M3/AG小蛮腰001替换头1383,="12429346922",="768455623264",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,83.08,0.00%,0.00%,0.00%,0.00,0.00%
五更适配SOOCAS素士电动牙刷头X3U梵高联名款净白绿野玫瑰1383,="12429346982",="768455663172",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.81,0.00%,0.00%,0.00%,0.00,0.00%
适配冷酸灵贝乐乐儿童电动牙刷头小马宝莉紫悦变形金刚款替换1383,="12429347010",="768451998532",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,6,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.17,75.00%,0.00%,0.00%,0.00,0.00%
五更适配UYUN优蕴电动牙刷头U1/X1/HD220成人通用声波替换头1383,="12429347077",="768371360479",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.12,0.00%,0.00%,0.00%,0.00,0.00%
适配英国iSonic爱上电动牙刷头T3/T6/T3S/KT3/T5儿童S3S7替换1383,="12429347124",="768447317674",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,31.23,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Philips飞利浦声波电动牙刷头软毛HX2471宝藏机皇1383,="12429447205",="770074680863",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.46,0.00%,0.00%,0.00%,0.00,0.00%
五更适配BAIR/拜尔电动牙刷头G201/X3/G系列替换通用齿道软毛1383,="12430450981",="777383323507",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.46,0.00%,0.00%,0.00%,0.00,0.00%
适用飞利浦sonicare电动牙刷头hx6730/C1/C2/G2/G3/W2/W3替换1383,="12430451018",="777440593911",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,70.34,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配小米电动牙刷头T302专用MJIA米家T301替换头1383,="12430995389",="783159656342",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.15,0.00%,0.00%,0.00%,0.00,0.00%
适配BOE京东方电动牙刷头成人儿童HB02N011W0替换Smile通用1383,="12431154788",="784244988897",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.94,0.00%,0.00%,0.00%,0.00,0.00%
五更适配boxan博炫电动牙刷头罗马柱A6S+plusF软毛替换通用1383,="12432353748",="794556440360",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,5,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.49,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Midea美的电动牙刷头替换头MCAJ0101/0102/0202/03/1383,="12432582651",="795936216524",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,57.59,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile电动牙刷刷头密泡刷P4替换1383,="12433727250",="894750926825",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.59,50.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile儿童宝宝Q20电动牙刷头1383,="12433727250",="895355958698",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,3,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,26.54,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配usmile电动牙刷头45度大师系列Y4S替换1383,="12433727250",="895569428202",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.08,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX682p电动牙刷头HX680p/680q/680c/681a/680j替换1383,="12433727250",="896447275635",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.25,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX3/HX6/HX7/HX8/HX9系列通用替换刷头1383,="12433727250",="896716490600",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.18,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX2472/2022泡泡刷2032/2432替换头1383,="12433727250",="902025262469",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.65,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配Wolonow沃乐电动牙刷头pro系列青春版替换头1383,="12433727250",="902491543370",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.37,0.00%,0.00%,0.00%,0.00,0.00%
五更适配ROAMAN罗曼T3电动牙刷头专用泡泡刷通用替换头软毛1383,="12433727250",="902893236224",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.57,0.00%,0.00%,0.00%,0.00,0.00%
适配Laifen徕芬电动牙刷头LFTB01P替换刷头成人软毛包胶无铜1383,="12433727250",="903620697813",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,90.00,0.00%,0.00%,0.00%,0.00,0.00%
适配华为电动牙刷头lebooo力博得优漾HiLinkLBT203532A星钻2S1383,="12433727250",="903649224607",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.40,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile笑容加儿童电动牙刷头q20/a10/q10q3s软毛替换1383,="12433727250",="904028028174",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.00,0.00%,0.00%,0.00%,0.00,0.00%
适配Colgate高露洁电动牙刷头悦光流光Glint1小蓝刷替换头1383,="12433727250",="904760903161",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.89,0.00%,0.00%,0.00%,0.00,0.00%
适配必要澎湃电动牙刷头Pro/Young/PP611d/PP621f儿童PCS刷头1383,="12433727250",="905049554161",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.56,0.00%,0.00%,0.00%,0.00,0.00%
适配sonicare飞利浦yummy电动牙刷头hx2411牙刷专用替换头1383,="12433727250",="907781497708",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.13,0.00%,0.00%,0.00%,0.00,0.00%
适配Midea美的电动牙刷头S1PX/YS7/S5/YS5pro/S1P/YM3/SS替换1383,="12433727250",="913055749995",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.84,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配飞利浦电动牙刷头hx2025/35替换hx2451通用1383,="12433727250",="923137451054",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,100.00%,7.73,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX245F/HX245W/HX249R/HX249W通用替换1383,="12433727250",="924505808753",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.10,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx3697/hx369LB/hx369NM/hx369SR替换头1383,="12433727250",="926229618299",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,6,6,4,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,36.72,83.33%,0.00%,0.00%,0.00,0.00%
适配usmile电动牙刷头替换头通用Y10/P10/Y1/Y4/Y5软毛刷头1383,="12433727250",="931566474257",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.00,0.00%,0.00%,0.00%,0.00,0.00%
适配OralB/欧乐B云感io电动牙刷头io2/io3/io5/io7/io9替换头1383,="12433727250",="935825763729",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,7,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,20.26,60.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头HX5232儿童3到15岁小飞刷1383,="12433727250",="935825859498",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.78,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦牙刷头HX5171/HX5161替换头HX5181成人3系5系刷头1383,="12433727250",="936248162620",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,25.29,0.00%,0.00%,0.00%,0.00,0.00%
适配OralB/欧乐b云感io系电动牙刷头io2/io3/io5/7/9专用替换1383,="12433727250",="938278459664",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,7,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.90,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】五更适配笑容加usmile电动牙刷头Y20替换头刷头1383,="12433727250",="938278699084",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.51,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】五更适配笑容加usmile电动牙刷头Y1PRO替换刷头1383,="12433727250",="938278711097",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.26,0.00%,0.00%,0.00%,0.00,0.00%
适配华为牙刷头lebooo力博得优漾HiLinkLBT203532A星钻2S替换1383,="12433727250",="938497750767",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,16.69,0.00%,0.00%,0.00%,0.00,0.00%
