商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
适配babysmile儿童宝宝电动牙刷头旧S202/S204/S205替换刷头1383,="12418155207",="734949826325",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,49.93,0.00%,0.00%,0.00%,0.00,0.00%
适配舒克舒客宝贝儿童电动牙刷头B2/B1J/B32/B32S/F1替换头1383,="12418614327",="736248299826",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,18.88,50.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦sonicare电动牙刷头hx6730/2471/3230/6512/c2替换1383,="12418859710",="736509380696",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,41.38,0.00%,0.00%,0.00%,0.00,0.00%
适配飞科电动牙刷头替换头TH01适用FT7105/FT7106/FT7108通用1383,="12420270290",="739429564248",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,8,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.44,0.00%,0.00%,0.00%,0.00,0.00%
适用KONKA康佳电动牙刷头KZR9/R8/6S/7S/R6/R11软毛替换通用1383,="12421309939",="742306551675",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,4,3,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,26.60,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX2452电动牙刷头机皇HX2462/246B/P波普风小羽刷1383,="12422131638",="743786280294",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.19,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头hx6340/6322/20/52/50/6032/6042/1383,="12424107070",="750383700770",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,46.45,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX3210A/3226/3260a/3216/3481通用替换1383,="12425606554",="757090773295",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,0,0,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00%,0.00,0.00%
适用飞利浦儿童电动牙刷头替换刷头hx6340/hx6322/6312/6350/1383,="12426765408",="760196634658",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.97,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX2432/2472/247Y/2022/2482替换头1383,="12427037717",="761557192831",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.98,0.00%,0.00%,0.00%,0.00,0.00%
五更适配seafar赛馥电动牙刷头H24/H19网易考拉工厂SG986替换1383,="12427037798",="761557472007",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,30.02,0.00%,0.00%,0.00%,0.00,0.00%
适配小狗电动牙刷头Y1/T1声波清洁软毛通用牙刷头360替换1383,="12427037828",="761557448199",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,20,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.65,0.00%,0.00%,0.00%,0.00,0.00%
五更适配扉乐FiliX电动牙刷头成人Major/TIE儿童VIIV通用替换1383,="12427298833",="761980344955",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,5,1,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.01,33.33%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头替换HX2033HX2471/2451/2421小羽刷刷头1383,="12428453085",="764513968194",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,6,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.23,50.00%,0.00%,0.00%,0.00,0.00%
五更适配SOOCAS素士电动牙刷头X3U梵高联名款净白绿野玫瑰1383,="12429346969",="768455663172",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.98,0.00%,0.00%,0.00%,0.00,0.00%
适配冷酸灵贝乐乐儿童电动牙刷头小马宝莉紫悦变形金刚款替换1383,="12429347010",="768451998532",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,4,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.80,0.00%,0.00%,0.00%,0.00,0.00%
五更适配UYUN优蕴电动牙刷头U1/X1/HD220成人通用声波替换头1383,="12429347075",="768371360479",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,20.17,0.00%,0.00%,0.00%,0.00,0.00%
适配云南白药金口健电动牙刷头jk1501高达联名K1K3替换头1383,="12429347095",="768452206368",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,6,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,18.52,0.00%,0.00%,0.00%,0.00,0.00%
适配英国iSonic爱上电动牙刷头T3/T6/T3S/KT3/T5儿童S3S7替换1383,="12429347124",="768447317674",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,16.60,0.00%,0.00%,0.00%,0.00,0.00%
适配杯具熊beddybear电动牙刷头韩国儿童软毛通用替换成人1383,="12429347126",="768455415740",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.45,0.00%,0.00%,0.00%,0.00,0.00%
适配奥克斯/懒贝贝/深爱/KMC电动牙刷头U型C型儿童款替换头1383,="12429483622",="770447049490",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,8,4,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.34,60.00%,0.00%,0.00%,25.40,0.00%
适配AMIRO元气AFE002/Aolbea澳乐比/添优X1电动牙刷头替换头1383,="12430995418",="783178489254",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,26.36,0.00%,0.00%,0.00%,0.00,0.00%
适配LEBOOO力博得电动牙刷头华为优漾HiLink替换通用网易严选1383,="12431167340",="784267883130",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,27.33,50.00%,0.00%,0.00%,0.00,0.00%
适用小米电动牙刷头T300/T500/米家/MES601/602DDYS01SKS替换1383,="12431167349",="784304522494",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,6,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,45.37,66.67%,0.00%,0.00%,0.00,0.00%
【官方正品】适配ulike电动牙刷头替换头ub602/cs01/careup/1383,="12432353676",="794421302470",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.31,0.00%,0.00%,0.00%,0.00,0.00%
五更适配boxan博炫电动牙刷头罗马柱A6S+plusF软毛替换通用1383,="12432353748",="794556440360",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,5,2,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.67,50.00%,0.00%,0.00%,0.00,0.00%
五更适配ROAMAN罗曼T40电动牙刷头小心机HT30专用成人替换头1383,="12433727250",="808842162702",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.27,0.00%,0.00%,0.00%,0.00,0.00%
适配小米电动牙刷头T301/T302/T501c米家mes608/605/607替换/1383,="12433727250",="827609029275",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,16.33,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁品质】适配小米T700电动牙刷头替换头MIJIA米家MES604/1383,="12433727250",="827626485103",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,135.80,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile儿童宝宝Q20电动牙刷头1383,="12433727250",="895355958698",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.57,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile儿童小恐龙Q4电动牙刷头1383,="12433727250",="895356178463",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.19,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX682p电动牙刷头HX680p/680q/680c/681a/680j替换1383,="12433727250",="896447275635",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,4,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,58.99,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX3/HX6/HX7/HX8/HX9系列通用替换刷头1383,="12433727250",="896716490600",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,18.02,0.00%,0.00%,0.00%,0.00,0.00%
适用贝亲Pigeon电动牙刷头KA84/KA85儿童86替换头软毛护龈1383,="12433727250",="903153602140",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,42.41,0.00%,0.00%,0.00%,0.00,0.00%
适配SVJ电动牙刷头成人替换头青春版703清洁软毛牙刷头通用/1383,="12433727250",="903244421796",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.82,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配OralB欧乐B电动牙刷头全自动圆头Pro3替换头1383,="12433727250",="903244629339",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,19.17,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Saky舒客N1电动牙刷头舒克牙刷头H1/P62替换头新老款1383,="12433727250",="903620573834",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.74,0.00%,0.00%,0.00%,0.00,0.00%
五更适配笑容加usmile电动牙刷头Y20PRO替换头软毛成人通用/1383,="12433727250",="903620729768",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.32,0.00%,0.00%,0.00%,0.00,0.00%
适配华为电动牙刷头lebooo力博得优漾HiLinkLBT203532A星钻2S1383,="12433727250",="903649224607",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.08,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile笑容加儿童电动牙刷头q20/a10/q10q3s软毛替换1383,="12433727250",="904028028174",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.75,0.00%,0.00%,0.00%,0.00,0.00%
