商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
苏宁推荐适配LION狮王电动牙刷头LSK01/LR01替换SMARTKEY成人1383,="12414698121",="727283681132",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.05,0.00%,0.00%,0.00%,0.00,0.00%
适配Sumkyle电动牙刷头EA315/EA320/EA350刷毛替换头成人1383,="12414900725",="728043146083",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.75,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头替换头hx2471/2421/2431/2432/2451通用1383,="12415665102",="729261207457",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.49,0.00%,0.00%,0.00%,0.00,0.00%
五更适配千山电动牙刷头Q5/Q7/Q8/X1/Q15替换S1钻石摆裙1383,="12418155033",="734833089122",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.23,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头u3s/y1s/p3p1/U2s/U1Y1/p10pro替换1383,="12418155156",="734641672055",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,7,7,2,3,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.32,85.71%,0.00%,0.00%,0.00,0.00%
适配艾优APIYOO电动牙刷头T1/T11/T1A/A2/P8A大理石杜邦通用1383,="12418155190",="734832909685",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.68,0.00%,0.00%,0.00%,0.00,0.00%
适配babysmile儿童宝宝电动牙刷头旧S202/S204/S205替换刷头1383,="12418155207",="734949826325",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.80,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦sonicare电动牙刷头hx6730/2471/3230/6512/c2替换1383,="12418859710",="736509380696",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.77,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX9911HX999HX9997/9912/9924钻石刷1383,="12419979972",="738979833063",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.34,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2421/2471/2431/243w/242w/2451替换1383,="12420270310",="739429564243",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.87,0.00%,0.00%,0.00%,0.00,0.00%
适配Oralb欧乐B电动牙刷头博朗欧乐比D12/D10P2000通用替换头1383,="12421309642",="742190294695",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,21.00,0.00%,0.00%,0.00%,0.00,0.00%
适配Beautigo电动牙刷头清洁软毛RST66/SN302/Y01替换头/1383,="12421309689",="741934308175",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.71,0.00%,0.00%,0.00%,0.00,0.00%
适配德国LMN电动牙刷头L1L1TZ/L2/N2儿童N1固得白科蒂斯替换1383,="12421309722",="742102945871",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.29,0.00%,0.00%,0.00%,0.00,0.00%
适配Sakypro舒客舒克电动牙刷头g32/e1p/g22//T2/T3/g23替换1383,="12421309928",="741934156334",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.99,0.00%,0.00%,0.00%,0.00,0.00%
适用KONKA康佳电动牙刷头KZR9/R8/6S/7S/R6/R11软毛替换通用1383,="12421309939",="742306551675",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.75,0.00%,0.00%,0.00%,0.00,0.00%
五更适配赛嘉电动牙刷头S2/S5/E2/E3/E4/E5/E6/E7/E8替换头/1383,="12422021717",="743738450145",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,9,17,3,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.87,55.56%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx684a/684b/684c/684e/684j/684p/684w1383,="12424872928",="754346835223",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,9,14,5,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,20.08,55.56%,0.00%,0.00%,0.00,0.00%
五更适配欧丽丝欧格森电动牙刷头G9/G10替换OGS9600/9601软毛1383,="12424873004",="754281398318",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,6,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.94,0.00%,0.00%,0.00%,0.00,0.00%
适配居骑士微光执迷电动牙刷头S1/S1pro/S3/S5替换成人Jokiss1383,="12424874155",="754281462215",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.73,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头替换Y10/Y1S/P10/u2s/P1/U3s通用1383,="12425154026",="755494151452",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,21.01,50.00%,0.00%,0.00%,0.00,0.00%
适配doltz松下电动牙刷头替换EWDC01/02/12/PDL54/PDP51/1383,="12425606527",="757090605749",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.50,0.00%,0.00%,0.00%,0.00,0.00%
五更适配JIMMY电动牙刷头莱克吉米ETB301/HCETB501/502/S1/1383,="12426765232",="760239431792",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.39,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2481/2491/2421/2431/2451/2411替换1383,="12426765318",="760239703171",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00%,0.00,0.00%
适用飞利浦儿童电动牙刷头替换刷头hx6340/hx6322/6312/6350/1383,="12426765408",="760196634658",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.66,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX2432/2472/247Y/2022/2482替换头1383,="12427037729",="761557192831",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.29,0.00%,0.00%,0.00%,0.00,0.00%
五更适配AUX奥克斯电动牙刷头ACE6310A1/A9通用声波软毛替换1383,="12427037773",="761729203015",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.83,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX9302HX939wHX9350替换hx6063钻石刷1383,="12427037846",="761729135185",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.00,0.00%,0.00%,0.00%,0.00,0.00%
五更适配扉乐FiliX电动牙刷头成人Major/TIE儿童VIIV通用替换1383,="12427298852",="761980344955",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.28,50.00%,0.00%,0.00%,0.00,0.00%
五更适配KMC电动牙刷头M8/M9/M10/M12声波自动成人通用替换头1383,="12427298909",="762085897503",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.63,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头替换HX2033HX2471/2451/2421小羽刷刷头1383,="12428453085",="764513968194",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,62.81,0.00%,0.00%,0.00%,0.00,0.00%
适配Mcomb美看电动牙刷头M2M2plus/N2/M3/AG小蛮腰001替换头1383,="12429346922",="768455623264",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,8,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.71,33.33%,0.00%,0.00%,0.00,0.00%
适配LG竹盐声波电动牙刷头替换装通用型成人软毛T2083粉色1383,="12429347091",="768455715071",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,8,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,21.69,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX2482/莎莉鸡电动牙刷头HX248Y/2031/3800/247Y/1383,="12429347160",="768447485264",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,33.47,0.00%,0.00%,0.00%,0.00,0.00%
适配奥克斯/懒贝贝/深爱/KMC电动牙刷头U型C型儿童款替换头1383,="12429483622",="770447049490",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,10,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,25.00%,6.73,50.00%,0.00%,0.00%,0.00,0.00%
五更适配素士SOOCAS电动牙刷头X3通用X3U/V1/X5/V2成人替换头1383,="12430398212",="777148355466",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.41,0.00%,0.00%,0.00%,0.00,0.00%
适配Oclean/小天才儿童智能电动牙刷头A1K替换头男女软毛通用1383,="12430450984",="777412166814",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.94,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX244B/HX2446海伦悠果UOOHA联名款刷头1383,="12430450985",="777400644468",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,7,1,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.73,0.00%,0.00%,0.00%,0.00,0.00%
适用飞利浦sonicare电动牙刷头hx6730/C1/C2/G2/G3/W2/W3替换1383,="12430451009",="777440593911",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,1,3,0,0.00,0,0,0,0.00,0.00,0.00%,50.00%,12.76,50.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配小米电动牙刷头T302专用MJIA米家T301替换头1383,="12430995389",="783159656342",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,4,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,34.84,50.00%,0.00%,0.00%,0.00,0.00%
适配marudai丸太儿童电动牙刷头MA11小孩宝宝MA10软毛替换1383,="12430995439",="783159656372",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.28,0.00%,0.00%,0.00%,0.00,0.00%
适用小米电动牙刷头T300/T500/米家/MES601/602DDYS01SKS替换1383,="12431167349",="784304522494",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,63.85,0.00%,0.00%,0.00%,0.00,0.00%
适配舒客舒克B32s儿童电动牙刷头小孩软毛312岁专用替换头1383,="12432353694",="794556156885",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.92,0.00%,0.00%,0.00%,0.00,0.00%
适配小米电动牙刷头T301/T302/T501c米家mes608/605/607替换/1383,="12433727250",="827609029275",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.21,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile电动牙刷刷头密泡刷P4替换1383,="12433727250",="894750926825",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,0,0,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.00,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配usmile笑容加电动牙刷头U4专用替换刷头1383,="12433727250",="895185217071",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.17,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile儿童宝宝Q20电动牙刷头1383,="12433727250",="895355958698",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.36,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile儿童小恐龙Q4电动牙刷头1383,="12433727250",="895356178463",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,6,5,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,323.15,0.00%,0.00%,0.00%,0.00,0.00%
