商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
适配飞利浦电动牙刷头替换头hx2471/2421/2431/2432/2451通用1383,="12415665124",="729261207457",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.50,0.00%,0.00%,0.00%,0.00,0.00%
五更适配千山电动牙刷头Q5/Q7/Q8/X1/Q15替换S1钻石摆裙1383,="12418155033",="734833089122",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.44,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头u3s/y1s/p3p1/U2s/U1Y1/p10pro替换1383,="12418155156",="734641672055",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,8,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.80,0.00%,0.00%,0.00%,0.00,0.00%
适配艾优APIYOO电动牙刷头T1/T11/T1A/A2/P8A大理石杜邦通用1383,="12418155190",="734832909685",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.84,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦sonicare电动牙刷头hx6730/2471/3230/6512/c2替换1383,="12418859712",="736509380696",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.74,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX9911HX999HX9997/9912/9924钻石刷1383,="12419979990",="738979833063",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.65,0.00%,0.00%,0.00%,0.00,0.00%
适配Beautigo电动牙刷头清洁软毛RST66/SN302/Y01替换头/1383,="12421309689",="741934308175",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.78,0.00%,0.00%,0.00%,0.00,0.00%
适配德国LMN电动牙刷头L1L1TZ/L2/N2儿童N1固得白科蒂斯替换1383,="12421309729",="742102945871",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,64.81,0.00%,0.00%,0.00%,0.00,0.00%
适用KONKA康佳电动牙刷头KZR9/R8/6S/7S/R6/R11软毛替换通用1383,="12421309932",="742306551675",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.53,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx6730/6530/6512/6340/6100/6063替换1383,="12422021687",="743738118742",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.50,0.00%,0.00%,0.00%,0.00,0.00%
五更适配赛嘉电动牙刷头S2/S5/E2/E3/E4/E5/E6/E7/E8替换头/1383,="12422021721",="743738450145",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,5,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.31,75.00%,0.00%,0.00%,0.00,0.00%
宽头适用华为智选2s力博得智能电动牙刷刷头lebooo牙刷头替换1383,="12423266906",="747273011482",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,32.00,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦儿童电动牙刷头HX6330HX6332HX6381HX6032/6322/1383,="12424873036",="754227937115",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.09,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头替换Y10/Y1S/P10/u2s/P1/U3s通用1383,="12425154026",="755494151452",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.08,0.00%,0.00%,0.00%,0.00,0.00%
适配doltz松下电动牙刷头替换EWDC01/02/12/PDL54/PDP51/1383,="12425606535",="757090605749",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,55.82,50.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX3210A/3226/3260a/3216/3481通用替换1383,="12425606554",="757090773295",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.96,0.00%,0.00%,0.00%,0.00,0.00%
适用飞利浦儿童电动牙刷头替换刷头hx6340/hx6322/6312/6350/1383,="12426765408",="760196634658",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.77,0.00%,0.00%,0.00%,0.00,0.00%
五更适配AUX奥克斯电动牙刷头ACE6310A1/A9通用声波软毛替换1383,="12427037772",="761729203015",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.22,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Jskywill丝凯微电动牙刷头成人S100儿童E10软毛替换1383,="12427037787",="761662309351",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.22,0.00%,0.00%,0.00%,0.00,0.00%
适配ROAMAN罗曼电动牙刷刷头T3/T5/T6/T10S/T20/E7/d30替换头1383,="12427298815",="762148047249",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.76,0.00%,0.00%,0.00%,0.00,0.00%
五更适配韩国现代hyundai电动牙刷头X100/220/600/700/X9替换1383,="12427298874",="761980752022",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.02,0.00%,0.00%,0.00%,0.00,0.00%
适配KIWIBIRD奇异鸟电动牙刷头K3/K1/K5替换viomi云米vxys01/1383,="12428452966",="764608717629",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.93,0.00%,0.00%,0.00%,0.00,0.00%
维卡蜜适配Brillante贝立安电动牙刷头BDY01S替换YS2201成人1383,="12428453161",="764647559471",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.42,0.00%,0.00%,0.00%,0.00,0.00%
适配冷酸灵贝乐乐儿童电动牙刷头小马宝莉紫悦变形金刚款替换1383,="12429347010",="768451998532",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.22,0.00%,0.00%,0.00%,0.00,0.00%
适配英国iSonic爱上电动牙刷头T3/T6/T3S/KT3/T5儿童S3S7替换1383,="12429347107",="768447317674",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,7,1,0,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.42,33.33%,0.00%,0.00%,0.00,0.00%
适配杯具熊beddybear电动牙刷头韩国儿童软毛通用替换成人1383,="12429347126",="768455415740",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.51,0.00%,0.00%,0.00%,0.00,0.00%
适配Sakypro舒客舒克T2/T3/G23/G33/G5/V3/G34专用电动牙刷头1383,="12429483640",="770447459770",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.34,0.00%,0.00%,0.00%,0.00,0.00%
五更适配BAIR/拜尔电动牙刷头G201/X3/G系列替换通用齿道软毛1383,="12430450980",="777383323507",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,6,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.46,0.00%,0.00%,0.00%,0.00,0.00%
适配Oclean/小天才儿童智能电动牙刷头A1K替换头男女软毛通用1383,="12430450984",="777412166814",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.63,66.67%,0.00%,0.00%,0.00,0.00%
适用飞利浦sonicare电动牙刷头hx6730/C1/C2/G2/G3/W2/W3替换1383,="12430451015",="777440593911",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.05,50.00%,0.00%,0.00%,0.00,0.00%
