商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
适用千山电动牙刷头Q5/Q7/Q8/COMBO/Q15摆裙款X1钻石替换头/1383,="12421309666",="742190538235",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,55.79,0.00%,0.00%,0.00%,0.00,0.00%
适配Sakypro舒客舒克电动牙刷头g32/e1p/g22//T2/T3/g23替换1383,="12421309720",="741934156334",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.52,0.00%,0.00%,0.00%,0.00,0.00%
适配ulike电动牙刷头careup替换头ub602/cb01/cb02/603通用头1383,="12421309970",="742103297132",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,21.47,0.00%,0.00%,0.00%,0.00,0.00%
适用KONKA康佳电动牙刷头KZR9/R8/6S/7S/R6/R11软毛替换通用1383,="12421310000",="742306551675",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,6,4,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.64,75.00%,0.00%,0.00%,0.00,0.00%
五更适配欧丽丝欧格森电动牙刷头G9/G10替换OGS9600/9601软毛1383,="12424873004",="754281398318",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.31,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Laifen徕芬电动牙刷头替换通用LFTB01P成人软毛清洁1383,="12425154020",="755437478598",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,5,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.96,0.00%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头替换Y10/Y1S/P10/u2s/P1/U3s通用1383,="12425154026",="755494151452",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.23,0.00%,0.00%,0.00%,0.00,0.00%
适配doltz松下电动牙刷头替换EWDC01/02/12/PDL54/PDP51/1383,="12425606547",="757090605749",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,5,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,35.99,0.00%,0.00%,0.00%,0.00,0.00%
适用飞利浦儿童电动牙刷头替换刷头hx6340/hx6322/6312/6350/1383,="12426765408",="760196634658",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.24,0.00%,0.00%,0.00%,0.00,0.00%
五更适配AUX奥克斯电动牙刷头ACE6310A1/A9通用声波软毛替换1383,="12427037760",="761729203015",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.16,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX9302HX939wHX9350替换hx6063钻石刷1383,="12427037846",="761729135185",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.52,0.00%,0.00%,0.00%,0.00,0.00%
适配ROAMAN罗曼电动牙刷刷头T3/T5/T6/T10S/T20/E7/d30替换头1383,="12427298788",="762148047249",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,6,8,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.80,83.33%,0.00%,0.00%,0.00,0.00%
五更适配扉乐FiliX电动牙刷头成人Major/TIE儿童VIIV通用替换1383,="12427298833",="761980344955",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,13.43,50.00%,0.00%,0.00%,0.00,0.00%
五更适配韩国现代hyundai电动牙刷头X100/220/600/700/X9替换1383,="12427298861",="761980752022",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,8,3,4,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.55,80.00%,0.00%,0.00%,0.00,0.00%
五更适配好来DARLIE黑人儿童电动牙刷头替换ETK1小孩宝宝软毛1383,="12428453006",="764608821509",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,6,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.13,0.00%,0.00%,0.00%,0.00,0.00%
五更适配SOOCAS素士电动牙刷头X3U梵高联名款净白绿野玫瑰1383,="12429346982",="768455663172",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.89,0.00%,0.00%,0.00%,0.00,0.00%
适配冷酸灵贝乐乐儿童电动牙刷头小马宝莉紫悦变形金刚款替换1383,="12429347010",="768451998532",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,6,12,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.30,83.33%,0.00%,0.00%,0.00,0.00%
适配杯具熊beddybear电动牙刷头韩国儿童软毛通用替换成人1383,="12429347126",="768455415740",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,27.32,0.00%,0.00%,0.00%,0.00,0.00%
五更适配三福宜简宜然电动牙刷头Y8/Y6/Y7/yjyr通用软毛替换1383,="12429483592",="770447759077",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.57,66.67%,0.00%,0.00%,0.00,0.00%
适配Sakypro舒客舒克T2/T3/G23/G33/G5/V3/G34专用电动牙刷头1383,="12429483640",="770447459770",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.50,0.00%,0.00%,0.00%,0.00,0.00%
五更适配素士SOOCAS电动牙刷头X3通用X3U/V1/X5/V2成人替换头1383,="12430398212",="777148355466",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.14,0.00%,0.00%,0.00%,0.00,0.00%
适配Oclean/小天才儿童智能电动牙刷头A1K替换头男女软毛通用1383,="12430450984",="777412166814",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,8,16,4,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.78,37.50%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX244B/HX2446海伦悠果UOOHA联名款刷头1383,="12430451000",="777400644468",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.62,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配小米电动牙刷头T302专用MJIA米家T301替换头1383,="12430995389",="783159656342",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.91,0.00%,0.00%,0.00%,0.00,0.00%
适配AMIRO元气AFE002/Aolbea澳乐比/添优X1电动牙刷头替换头1383,="12430995418",="783178489254",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,4,3,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,37.55,0.00%,0.00%,0.00%,0.00,0.00%
适配marudai丸太儿童电动牙刷头MA11小孩宝宝MA10软毛替换1383,="12430995439",="783159656372",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.29,0.00%,0.00%,0.00%,0.00,0.00%
适配ximalong西马龙儿童电动牙刷头T2可莱米CH100宝宝替换头1383,="12431154735",="784159503401",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.51,0.00%,0.00%,0.00%,0.00,0.00%
适配LEBOOO力博得电动牙刷头华为优漾HiLink替换通用网易严选1383,="12431167340",="784267883130",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,20.47,0.00%,0.00%,0.00%,0.00,0.00%
适用小米电动牙刷头T300/T500/米家/MES601/602DDYS01SKS替换1383,="12431167349",="784304522494",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.94,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX9141HX9140HX9150/9160/9172/9182/1383,="12432582698",="795790602064",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,6,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,37.49,0.00%,0.00%,0.00%,0.00,0.00%
适配罗曼电动牙刷头ROAMAN/T10XB/T3/T10X通用软毛替换刷头1383,="12433727250",="827386454526",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.08,0.00%,0.00%,0.00%,0.00,0.00%
适配联想A1pro电动牙刷头替换头/LSET006/LXB002/B006软毛/1383,="12433727250",="827609009365",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,36.45,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile电动牙刷刷头Y1MAX替换头1383,="12433727250",="894489443255",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,12,5,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,19.81,80.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile电动牙刷刷头密泡刷P4替换1383,="12433727250",="894750926825",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,5,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,29.30,66.67%,0.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile儿童宝宝Q20电动牙刷头1383,="12433727250",="895355958698",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,20.00,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX682p电动牙刷头HX680p/680q/680c/681a/680j替换1383,="12433727250",="896447275635",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,31.36,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦声波钻3pro电动牙刷头HX5262/5171/6730/5181替换1383,="12433727250",="896716486741",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,18.02,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX3/HX6/HX7/HX8/HX9系列通用替换刷头1383,="12433727250",="896716490600",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,6,3,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,16.12,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配小米/米家扫振Pro电动牙刷头MES609/610替换1383,="12433727250",="897639454632",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,19.92,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配小米扫振Pro电动牙刷头米家MES610缓震替换1383,="12433727250",="897639550375",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.94,0.00%,0.00%,0.00%,0.00,0.00%
五更适配ROAMAN罗曼儿童电动牙刷头K8Z/SK23/SK26云朵替换头1383,="12433727250",="901743171755",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,36.10,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX3226电动牙刷头3251/22/3241/3213/3216/G2替换1383,="12433727250",="902024890822",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,34.99,0.00%,0.00%,0.00%,0.00,0.00%
适配Midea美的儿童电动牙刷头YE1无线充电声波软毛小孩宝宝1383,="12433727250",="903153422635",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.39,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配OralB欧乐B电动牙刷头全自动圆头Pro3替换头1383,="12433727250",="903244629339",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,5,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.85,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Saky舒客N1电动牙刷头舒克牙刷头H1/P62替换头新老款1383,="12433727250",="903620573834",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,25.55,0.00%,0.00%,0.00%,0.00,0.00%
适配必要澎湃电动牙刷头Pro/Young/PP611d/PP621f儿童PCS刷头1383,="12433727250",="905049554161",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.84,0.00%,0.00%,0.00%,0.00,0.00%
五更适配蕉下M760Li声波电动牙刷铁轴替换头4支装成人通用款/1383,="12433727250",="905937544406",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.88,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Sakypro舒客舒克电动牙刷头G5Pro牙刷替换刷头软毛/1383,="12433727250",="907001851155",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.04,0.00%,0.00%,0.00%,0.00,0.00%
适配sonicare飞利浦yummy电动牙刷头hx2411牙刷专用替换头1383,="12433727250",="907781497708",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.55,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2471/HX2571/2421/2451替换S3Pro通用1383,="12433727250",="913055645979",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.05,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头小羽刷hx2025替换hx2451/2013/2033替换1383,="12433727250",="913487336738",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.76,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx684a/684b/684c/684e/684j/684p通用1383,="12433727250",="916924658166",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,16.18,0.00%,0.00%,0.00%,0.00,0.00%
适配KONKA康佳电动牙刷头KZR8/R9/6S/7S/R6/R11软毛替换通用1383,="12433727250",="922287986901",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.05,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦HX993P电动牙刷头HX993B/HX993L/993S/HX993W替换1383,="12433727250",="923137619255",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,32.58,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配usmile电动牙刷头Y20/Y1S/P1/U2S/P10替换头1383,="12433727250",="923276184280",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,7,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,50.00%,23.13,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配飞利浦电动牙刷头S1/S3/S5/HX2471/2421替换1383,="12433727250",="923509726392",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.88,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦sonicare电动牙刷头C1/C2/C3/G2/hx6730/3260a替换1383,="12433727250",="924051289212",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,49.46,0.00%,0.00%,0.00%,0.00,0.00%
五更适配飞利浦电动牙刷头HX6730/HX9912/HX9911/C3/G3W3替换1383,="12433727250",="924051305161",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,6,3,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.78,50.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX245F/HX245W/HX249R/HX249W通用替换1383,="12433727250",="924505808753",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.32,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头hx2571宝藏刷S3小羽刷专用1383,="12433727250",="925847711802",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,7,7,4,3,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.20,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头HX9912钻石9Pro牙刷替换头1383,="12433727250",="925847907520",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,11,13,9,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.59,81.82%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx3697/hx369LB/hx369NM/hx369SR替换头1383,="12433727250",="926229618299",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,5,4,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.43,0.00%,0.00%,0.00%,0.00,0.00%
